

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
  2107  04A9  093A               	comf	___ftge@ff1+2,w
  2108  04AA  00C0               	movwf	??___ftge+2
  2109  04AB  0ABE               	incf	??___ftge,f
  2110  04AC  1903               	skipnz
  2111  04AD  0ABF               	incf	??___ftge+1,f
  2112  04AE  1903               	skipnz
  2113  04AF  0AC0               	incf	??___ftge+2,f
  2114  04B0  3000               	movlw	0
  2115  04B1  073E               	addwf	??___ftge,w
  2116  04B2  00B8               	movwf	___ftge@ff1
  2117  04B3  3000               	movlw	0
  2118  04B4  3D3F               	addwfc	??___ftge+1,w
  2119  04B5  00B9               	movwf	___ftge@ff1+1
  2120  04B6  3080               	movlw	128
  2121  04B7  3D40               	addwfc	??___ftge+2,w
  2122  04B8  00BA               	movwf	___ftge@ff1+2
  2123  04B9                     l2388:	
  2124  04B9  1FBD               	btfss	___ftge@ff2+2,7
  2125  04BA  2CCF               	goto	l2392
  2126  04BB  093B               	comf	___ftge@ff2,w
  2127  04BC  00BE               	movwf	??___ftge
  2128  04BD  093C               	comf	___ftge@ff2+1,w
  2129  04BE  00BF               	movwf	??___ftge+1
  2130  04BF  093D               	comf	___ftge@ff2+2,w
  2131  04C0  00C0               	movwf	??___ftge+2
  2132  04C1  0ABE               	incf	??___ftge,f
  2133  04C2  1903               	skipnz
  2134  04C3  0ABF               	incf	??___ftge+1,f
  2135  04C4  1903               	skipnz
  2136  04C5  0AC0               	incf	??___ftge+2,f
  2137  04C6  3000               	movlw	0
  2138  04C7  073E               	addwf	??___ftge,w
  2139  04C8  00BB               	movwf	___ftge@ff2
  2140  04C9  3000               	movlw	0
  2141  04CA  3D3F               	addwfc	??___ftge+1,w
  2142  04CB  00BC               	movwf	___ftge@ff2+1
  2143  04CC  3080               	movlw	128
  2144  04CD  3D40               	addwfc	??___ftge+2,w
  2145  04CE  00BD               	movwf	___ftge@ff2+2
  2146  04CF                     l2392:	
  2147  04CF  3080               	movlw	128
  2148  04D0  06BA               	xorwf	___ftge@ff1+2,f
  2149  04D1  3080               	movlw	128
  2150  04D2  06BD               	xorwf	___ftge@ff2+2,f
  2151  04D3  083D               	movf	___ftge@ff2+2,w
  2152  04D4  023A               	subwf	___ftge@ff1+2,w
  2153  04D5  1D03               	skipz
  2154  04D6  0008               	return
  2155  04D7  083C               	movf	___ftge@ff2+1,w
  2156  04D8  0239               	subwf	___ftge@ff1+1,w
  2157  04D9  1D03               	skipz
  2158  04DA  0008               	return
  2159  04DB  083B               	movf	___ftge@ff2,w
  2160  04DC  0238               	subwf	___ftge@ff1,w
  2161  04DD  0008               	return
  2162  04DE                     __end_of___ftge:	
  2163                           
  2164                           	psect	text9
  2165  0667                     __ptext9:	
  2166 ;; *************** function _StopBeep *****************
  2167 ;; Defined at:
  2168 ;;		line 407 in file "main.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;		None               void
  2175 ;; Registers used:
  2176 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1
  2182 ;;      Params:         0       0       0
  2183 ;;      Locals:         0       0       0
  2184 ;;      Temps:          0       0       0
  2185 ;;      Totals:         0       0       0
  2186 ;;Total ram usage:        0 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    8
  2189 ;; This function calls:
  2190 ;;		_SerialLED
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;;		_Inject
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _StopBeep
  2199  0667                     _StopBeep:	
  2200                           
  2201                           ;main.c: 409: T2CONbits.TMR2ON = 0;
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _StopBeep: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2205  0667  0020               	movlb	0	; select bank0
  2206  0668  111C               	bcf	28,2	;volatile
  2207                           
  2208                           ;main.c: 410: CCP1CON = 0x00;
  2209  0669  0025               	movlb	5	; select bank5
  2210  066A  0193               	clrf	19	;volatile
  2211                           
  2212                           ;main.c: 411: LATCbits.LATC5 = 0;
  2213  066B  0022               	movlb	2	; select bank2
  2214  066C  128E               	bcf	14,5	;volatile
  2215                           
  2216                           ;main.c: 412: SerialLED(0,0,0);
  2217  066D  0020               	movlb	0	; select bank0
  2218  066E  01B5               	clrf	SerialLED@g
  2219  066F  01B6               	clrf	SerialLED@b
  2220  0670  3000               	movlw	0
  2221  0671  251A               	fcall	_SerialLED
  2222                           
  2223                           ;main.c: 414: TMR1H = (-3);
  2224  0672  30FD               	movlw	253
  2225  0673  0020               	movlb	0	; select bank0
  2226  0674  0097               	movwf	23	;volatile
  2227                           
  2228                           ;main.c: 416: INTCONbits.GIE = 1;
  2229  0675  178B               	bsf	11,7	;volatile
  2230                           
  2231                           ;main.c: 417: T1CONbits.TMR1ON = 1;
  2232  0676  1418               	bsf	24,0	;volatile
  2233                           
  2234                           ;main.c: 418: BeepStatus = 0;
  2235  0677  01D4               	clrf	_BeepStatus
  2236                           
  2237                           ;main.c: 420: TMR1H = (-1*8000 >> 8);
  2238  0678  30E0               	movlw	224
  2239  0679  0097               	movwf	23	;volatile
  2240                           
  2241                           ;main.c: 421: TMR1L = (-1*8000 & 0x00ff);
  2242  067A  30C0               	movlw	192
  2243  067B  0096               	movwf	22	;volatile
  2244  067C  0008               	return
  2245  067D                     __end_of_StopBeep:	
  2246                           
  2247                           	psect	text10
  2248  05B9                     __ptext10:	
  2249 ;; *************** function _StartBeepLow *****************
  2250 ;; Defined at:
  2251 ;;		line 385 in file "main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;		None               void
  2258 ;; Registers used:
  2259 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1
  2265 ;;      Params:         0       0       0
  2266 ;;      Locals:         0       0       0
  2267 ;;      Temps:          0       0       0
  2268 ;;      Totals:         0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    8
  2272 ;; This function calls:
  2273 ;;		_SerialLED
  2274 ;;		_delay_ms
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;;		_Inject
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _StartBeepLow
  2283  05B9                     _StartBeepLow:	
  2284                           
  2285                           ;main.c: 387: T1CONbits.TMR1ON = 0;
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _StartBeepLow: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2289  05B9  0020               	movlb	0	; select bank0
  2290  05BA  1018               	bcf	24,0	;volatile
  2291                           
  2292                           ;main.c: 391: INTCONbits.GIE = 0;
  2293  05BB  138B               	bcf	11,7	;volatile
  2294                           
  2295                           ;main.c: 393: delay_ms(5);
  2296  05BC  3005               	movlw	5
  2297  05BD  00AC               	movwf	delay_ms@time
  2298  05BE  3000               	movlw	0
  2299  05BF  00AD               	movwf	delay_ms@time+1
  2300  05C0  264F               	fcall	_delay_ms
  2301                           
  2302                           ;main.c: 394: SerialLED(20,0,0);
  2303  05C1  0020               	movlb	0	; select bank0
  2304  05C2  01B5               	clrf	SerialLED@g
  2305  05C3  01B6               	clrf	SerialLED@b
  2306  05C4  3014               	movlw	20
  2307  05C5  251A               	fcall	_SerialLED
  2308                           
  2309                           ;main.c: 395: delay_ms(50);
  2310  05C6  3032               	movlw	50
  2311  05C7  0020               	movlb	0	; select bank0
  2312  05C8  00AC               	movwf	delay_ms@time
  2313  05C9  3000               	movlw	0
  2314  05CA  00AD               	movwf	delay_ms@time+1
  2315  05CB  264F               	fcall	_delay_ms
  2316                           
  2317                           ;main.c: 396: PR2 = 0xff;
  2318  05CC  30FF               	movlw	255
  2319  05CD  0020               	movlb	0	; select bank0
  2320  05CE  009B               	movwf	27	;volatile
  2321                           
  2322                           ;main.c: 397: CCP1CON = 0b00001100;
  2323  05CF  300C               	movlw	12
  2324  05D0  0025               	movlb	5	; select bank5
  2325  05D1  0093               	movwf	19	;volatile
  2326                           
  2327                           ;main.c: 398: CCP1CONbits.DC1B = (int)(0.5 * 4 * (0xff + 1)) & 0x03;
  2328  05D2  30CF               	movlw	-49
  2329  05D3  0593               	andwf	19,f	;volatile
  2330                           
  2331                           ;main.c: 399: CCPR1L = (int)(0.5 * 4 * (0xff + 1)) >> 2;
  2332  05D4  3080               	movlw	128
  2333  05D5  0091               	movwf	17	;volatile
  2334                           
  2335                           ;main.c: 400: T2CONbits.T2CKPS = 0;
  2336  05D6  30FC               	movlw	-4
  2337  05D7  0020               	movlb	0	; select bank0
  2338  05D8  059C               	andwf	28,f	;volatile
  2339                           
  2340                           ;main.c: 401: T2CONbits.TMR2ON = 1;
  2341  05D9  151C               	bsf	28,2	;volatile
  2342                           
  2343                           ;main.c: 403: BeepStatus = 1;
  2344  05DA  01D4               	clrf	_BeepStatus
  2345  05DB  0AD4               	incf	_BeepStatus,f
  2346  05DC  0008               	return
  2347  05DD                     __end_of_StartBeepLow:	
  2348                           
  2349                           	psect	text11
  2350  064F                     __ptext11:	
  2351 ;; *************** function _delay_ms *****************
  2352 ;; Defined at:
  2353 ;;		line 72 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  time            2   12[BANK0 ] int 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;		None               void
  2360 ;; Registers used:
  2361 ;;		wreg
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1
  2367 ;;      Params:         0       2       0
  2368 ;;      Locals:         0       0       0
  2369 ;;      Temps:          0       1       0
  2370 ;;      Totals:         0       3       0
  2371 ;;Total ram usage:        3 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    5
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;;		_StartBeepLow
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _delay_ms
  2384  064F                     _delay_ms:	
  2385                           
  2386                           ;incstack = 0
