

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2255  0538  30FF               	movlw	255
  2256  0539  3DE3               	addwfc	_i2+1,f
  2257  053A  1FE3               	btfss	_i2+1,7
  2258  053B  2CF1               	goto	l2134
  2259  053C                     l2154:	
  2260                           
  2261                           ;newmain.c: 273: }
  2262                           ;newmain.c: 274: _delay((unsigned long)((1000)*(80000000/4000.0)));
  2263  053C  3066               	movlw	102
  2264  053D  00FB               	movwf	??_MyColor+2
  2265  053E  3077               	movlw	119
  2266  053F  00FA               	movwf	??_MyColor+1
  2267  0540  3024               	movlw	36
  2268  0541  00F9               	movwf	??_MyColor
  2269  0542                     u3217:	
  2270  0542  0BF9               	decfsz	??_MyColor,f
  2271  0543  2D42               	goto	u3217
  2272  0544  0BFA               	decfsz	??_MyColor+1,f
  2273  0545  2D42               	goto	u3217
  2274  0546  0BFB               	decfsz	??_MyColor+2,f
  2275  0547  2D42               	goto	u3217
  2276  0548  0000               	nop
  2277  0549  0008               	return
  2278  054A                     __end_of_MyColor:	
  2279                           
  2280                           	psect	text3
  2281  0941                     __ptext3:	
  2282 ;; *************** function _FireWorksFadeOut *****************
  2283 ;; Defined at:
  2284 ;;		line 515 in file "newmain.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;		None               void
  2291 ;; Registers used:
  2292 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2298 ;;      Params:         0       0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0       0
  2300 ;;      Temps:          0       0       0       0       0       0
  2301 ;;      Totals:         0       0       0       0       0       0
  2302 ;;Total ram usage:        0 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    3
  2305 ;; This function calls:
  2306 ;;		_Decay
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _FireWorksFadeOut
  2314  0941                     _FireWorksFadeOut:	
  2315                           
  2316                           ;newmain.c: 516: Decay();
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _FireWorksFadeOut: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2320  0941  318D  2557  3189   	fcall	_Decay
  2321                           
  2322                           ;newmain.c: 517: Decay();
  2323  0944  318D  2557         	fcall	_Decay
  2324  0946  0008               	return
  2325  0947                     __end_of_FireWorksFadeOut:	
  2326                           
  2327                           	psect	text4
  2328  0D57                     __ptext4:	
  2329 ;; *************** function _Decay *****************
  2330 ;; Defined at:
  2331 ;;		line 122 in file "newmain.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;		None               void
  2338 ;; Registers used:
  2339 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2345 ;;      Params:         0       0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0       0
  2347 ;;      Temps:          0       3       0       0       0       0
  2348 ;;      Totals:         0       3       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    2
  2352 ;; This function calls:
  2353 ;;		_SendLED
  2354 ;;		___ftmul
  2355 ;;		___fttol
  2356 ;;		___lbtoft
  2357 ;; This function is called by:
  2358 ;;		_Start
  2359 ;;		_FireWorksFadeOut
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _Decay
  2365  0D57                     _Decay:	
  2366                           
  2367                           ;newmain.c: 123: for(i1=0;i1<20;i1++){
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _Decay: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2371  0D57  0020               	movlb	0	; select bank0
  2372  0D58  01E0               	clrf	_i1
  2373  0D59  01E1               	clrf	_i1+1
  2374  0D5A                     L1:	
  2375  0D5A  0861               	movf	_i1+1,w
  2376  0D5B  3A80               	xorlw	128
  2377  0D5C  00C2               	movwf	??_Decay
  2378  0D5D  3080               	movlw	128
  2379  0D5E  0242               	subwf	??_Decay,w
  2380  0D5F  1D03               	skipz
  2381  0D60  2D63               	goto	u2205
  2382  0D61  3014               	movlw	20
  2383  0D62  0260               	subwf	_i1,w
  2384  0D63                     u2205:	
  2385  0D63  1803               	btfsc	3,0
  2386  0D64  0008               	return
  2387                           
  2388                           ;newmain.c: 124: for(i2=0;i2<40;i2++){
  2389  0D65  0020               	movlb	0	; select bank0
  2390  0D66  01E2               	clrf	_i2
  2391  0D67  01E3               	clrf	_i2+1
  2392  0D68  0863               	movf	_i2+1,w
  2393  0D69  3A80               	xorlw	128
  2394  0D6A  00C2               	movwf	??_Decay
  2395  0D6B  3080               	movlw	128
  2396  0D6C  0242               	subwf	??_Decay,w
  2397  0D6D  1D03               	skipz
  2398  0D6E  2D71               	goto	u2215
  2399  0D6F  3028               	movlw	40
  2400  0D70  0262               	subwf	_i2,w
  2401  0D71                     u2215:	
  2402  0D71  1803               	btfsc	3,0
  2403  0D72  2E06               	goto	l1852
  2404  0D73                     l1846:	
  2405                           
  2406                           ;newmain.c: 125: R[i2]=R[i2]*0.9;
  2407  0D73  0020               	movlb	0	; select bank0
  2408  0D74  0862               	movf	_i2,w
  2409  0D75  3EC8               	addlw	_R& (0+255)
  2410  0D76  0086               	movwf	6
  2411  0D77  0187               	clrf	7
  2412  0D78  0801               	movf	1,w
  2413  0D79  3189  2197  318D   	fcall	___lbtoft
  2414  0D7C  0878               	movf	?___lbtoft,w
  2415  0D7D  0020               	movlb	0	; select bank0
  2416  0D7E  00A7               	movwf	___ftmul@f2
  2417  0D7F  0879               	movf	?___lbtoft+1,w
  2418  0D80  00A8               	movwf	___ftmul@f2+1
  2419  0D81  087A               	movf	?___lbtoft+2,w
  2420  0D82  00A9               	movwf	___ftmul@f2+2
  2421  0D83  3066               	movlw	102
  2422  0D84  00A4               	movwf	___ftmul@f1
  2423  0D85  3066               	movlw	102
  2424  0D86  00A5               	movwf	___ftmul@f1+1
  2425  0D87  303F               	movlw	63
  2426  0D88  00A6               	movwf	___ftmul@f1+2
  2427  0D89  318C  24A3  318D   	fcall	___ftmul
  2428  0D8C  0020               	movlb	0	; select bank0
  2429  0D8D  0824               	movf	?___ftmul,w
  2430  0D8E  00B4               	movwf	___fttol@f1
  2431  0D8F  0825               	movf	?___ftmul+1,w
  2432  0D90  00B5               	movwf	___fttol@f1+1
  2433  0D91  0826               	movf	?___ftmul+2,w
  2434  0D92  00B6               	movwf	___fttol@f1+2
  2435  0D93  318A  22C4  318D   	fcall	___fttol
  2436  0D96  0020               	movlb	0	; select bank0
  2437  0D97  0834               	movf	?___fttol,w
  2438  0D98  00C2               	movwf	??_Decay
  2439  0D99  0862               	movf	_i2,w
  2440  0D9A  3EC8               	addlw	_R& (0+255)
  2441  0D9B  0086               	movwf	6
  2442  0D9C  0187               	clrf	7
  2443  0D9D  0842               	movf	??_Decay,w
  2444  0D9E  0081               	movwf	1
  2445                           
  2446                           ;newmain.c: 126: G[i2]=G[i2]*0.9;
  2447  0D9F  0862               	movf	_i2,w
  2448  0DA0  3EA0               	addlw	_G& (0+255)
  2449  0DA1  0086               	movwf	6
  2450  0DA2  0187               	clrf	7
  2451  0DA3  0801               	movf	1,w
  2452  0DA4  3189  2197  318D   	fcall	___lbtoft
  2453  0DA7  0878               	movf	?___lbtoft,w
  2454  0DA8  0020               	movlb	0	; select bank0
  2455  0DA9  00A7               	movwf	___ftmul@f2
  2456  0DAA  0879               	movf	?___lbtoft+1,w
  2457  0DAB  00A8               	movwf	___ftmul@f2+1
  2458  0DAC  087A               	movf	?___lbtoft+2,w
  2459  0DAD  00A9               	movwf	___ftmul@f2+2
  2460  0DAE  3066               	movlw	102
  2461  0DAF  00A4               	movwf	___ftmul@f1
  2462  0DB0  3066               	movlw	102
  2463  0DB1  00A5               	movwf	___ftmul@f1+1
  2464  0DB2  303F               	movlw	63
  2465  0DB3  00A6               	movwf	___ftmul@f1+2
  2466  0DB4  318C  24A3  318D   	fcall	___ftmul
  2467  0DB7  0020               	movlb	0	; select bank0
  2468  0DB8  0824               	movf	?___ftmul,w
  2469  0DB9  00B4               	movwf	___fttol@f1
  2470  0DBA  0825               	movf	?___ftmul+1,w
  2471  0DBB  00B5               	movwf	___fttol@f1+1
  2472  0DBC  0826               	movf	?___ftmul+2,w
  2473  0DBD  00B6               	movwf	___fttol@f1+2
  2474  0DBE  318A  22C4  318D   	fcall	___fttol
  2475  0DC1  0020               	movlb	0	; select bank0
  2476  0DC2  0834               	movf	?___fttol,w
  2477  0DC3  00C2               	movwf	??_Decay
  2478  0DC4  0862               	movf	_i2,w
  2479  0DC5  3EA0               	addlw	_G& (0+255)
  2480  0DC6  0086               	movwf	6
  2481  0DC7  0187               	clrf	7
  2482  0DC8  0842               	movf	??_Decay,w
  2483  0DC9  0081               	movwf	1
  2484                           
  2485                           ;newmain.c: 127: B[i2]=B[i2]*0.9;
  2486  0DCA  0862               	movf	_i2,w
  2487  0DCB  3E20               	addlw	_B& (0+255)
  2488  0DCC  0086               	movwf	6
  2489  0DCD  3001               	movlw	1	; select bank2/3
  2490  0DCE  0087               	movwf	7
  2491  0DCF  0801               	movf	1,w
  2492  0DD0  3189  2197  318D   	fcall	___lbtoft
  2493  0DD3  0878               	movf	?___lbtoft,w
  2494  0DD4  0020               	movlb	0	; select bank0
  2495  0DD5  00A7               	movwf	___ftmul@f2
  2496  0DD6  0879               	movf	?___lbtoft+1,w
  2497  0DD7  00A8               	movwf	___ftmul@f2+1
  2498  0DD8  087A               	movf	?___lbtoft+2,w
  2499  0DD9  00A9               	movwf	___ftmul@f2+2
  2500  0DDA  3066               	movlw	102
  2501  0DDB  00A4               	movwf	___ftmul@f1
  2502  0DDC  3066               	movlw	102
  2503  0DDD  00A5               	movwf	___ftmul@f1+1
  2504  0DDE  303F               	movlw	63
  2505  0DDF  00A6               	movwf	___ftmul@f1+2
  2506  0DE0  318C  24A3  318D   	fcall	___ftmul
  2507  0DE3  0020               	movlb	0	; select bank0
  2508  0DE4  0824               	movf	?___ftmul,w
  2509  0DE5  00B4               	movwf	___fttol@f1
  2510  0DE6  0825               	movf	?___ftmul+1,w
  2511  0DE7  00B5               	movwf	___fttol@f1+1
  2512  0DE8  0826               	movf	?___ftmul+2,w
  2513  0DE9  00B6               	movwf	___fttol@f1+2
  2514  0DEA  318A  22C4  318D   	fcall	___fttol
  2515  0DED  0020               	movlb	0	; select bank0
  2516  0DEE  0834               	movf	?___fttol,w
  2517  0DEF  00C2               	movwf	??_Decay
